escuela,consolidada,matricula,promedio_espanol,promedio_matematica,promedio_ingles,promedio_ciencias
Abelardo Martinez Otero,0,464.0,65.5,12.1,80.2,67.0
Agapito Rosario Rosario,0,473.0,57.8,65.3,67.3,77.1
Amalia Lopez de Avila (Nueva),0,332.0,70.4,76.7,76.1,90.4
Angel Sandin Martinez,0,473.0,57.8,65.3,67.3,77.1
Angelica Gomez de Betancourt,0,214.0,31.9,23.5,24.4,51.2
Anibal Reyes Belen,0,741.0,48.7,9.0,55.6,64.9
Antonio Paoli,0,294.0,36.6,53.2,20.9,44.1
Antonio Reyes,0,428.0,42.6,18.7,45.8,60.7
Antonio Velez Alvarado,0,163.0,70.4,87.0,70.4,85.7
Apolo San Antonio,0,636.0,24.7,2.7,19.5,20.8
Carmen Noelia Peraza Toledo,0,267.0,87.0,87.8,85.4,88.6
Clemente Ramirez de Arellano,1,268.0,88.0,95.0,85.0,91.0
Concepcion Perez Hernandez,1,123.0,53.0,81.0,86.0,100.0
Cotto (Anexo),0,22.0,0.0,57.1,57.1,60.0
Cristobal Santana Melecio (Nueva),0,148.0,45.6,54.4,31.6,47.4
Cristobal Vicens,1,77.0,57.0,65.0,45.0,63.0
Cruz Rosa Rivas,1,313.0,74.0,88.0,69.0,96.0
Daniel Velez Soto,0,448.0,52.7,57.7,44.0,65.6
Dolores Gomez de Roman,1,180.0,58.0,60.0,56.0,96.0
Domingo Aponte Collazo,0,923.0,55.1,7.1,40.4,56.0
Dr. Cayetano Coll y Toste,0,490.0,94.7,96.6,96.3,99.1
Dr. Francisco Susoni,1,224.0,89.0,96.0,92.0,97.0
Dr. Francisco Vazquez,1,304.0,27.0,1.0,17.0,26.0
Dr. Pedro Albizu Campos,0,230.0,24.7,0.5,25.2,15.2
Easton,1,166.0,61.0,53.0,43.0,67.0
Elba Lugo Carrion,0,345.0,77.8,67.2,81.0,97.4
Elem Bo Higuillar (Ecologica),0,286.0,67.7,59.1,48.8,43.9
Elem Alfonso Lopez Garcia,1,131.0,57.0,53.0,53.0,33.0
Elem Urbana,0,211.0,35.1,41.1,23.2,28.6
Eli Ramos Rosario,0,335.0,58.3,64.7,60.9,74.4
Elisa Davila Vazquez,0,183.0,49.5,59.3,68.1,73.7
Espinosa Kuilan,1,93.0,64.0,76.0,36.0,42.0
Eugenio Maria de Hostos,0,248.0,40.8,22.4,29.1,61.0
Eugenio Maria de Hostos,0,194.0,58.9,70.5,53.7,69.0
Evaristo Camacho,0,134.0,57.3,49.3,24.0,45.8
Factor 5,0,398.0,75.6,82.4,45.5,89.1
Felix Cordova Davila,0,305.0,86.5,81.3,84.8,84.8
Felix Rosario Rios,1,317.0,53.0,38.0,72.0,55.0
Fernando Callejo,0,607.0,27.6,1.9,23.5,29.8
Fernando Suria Chavez,0,619.0,28.4,2.3,35.8,42.4
Francisco Menendez Balbañe,0,135.0,27.3,36.4,39.4,57.9
Francisco Pachin Marin,0,345.0,81.2,77.3,82.5,98.0
Gabriela Mistral,0,169.0,41.0,27.9,49.2,80.0
George Washington,0,177.0,80.7,86.7,83.1,100.0
Hato Viejo Cumbre,0,119.0,47.0,51.5,25.8,100.0
Hector Hernandez Arana,0,396.0,79.6,91.3,84.2,95.7
Ignacio Miranda,0,329.0,91.8,94.6,95.2,63.5
Ileana de Gracia (Superior Nueva),0,499.0,26.8,2.2,30.1,38.2
Imbery,0,290.0,70.7,83.6,70.2,75.7
Jacinto Lopez Martinez,0,315.0,54.5,55.8,55.2,65.7
Jaime Coira Ortiz,0,175.0,60.4,51.4,71.2,81.0
Jesus T Piñero,0,301.0,23.2,1.7,25.2,28.6
Joaquin Rodriguez Ruiz,1,187.0,85.0,85.0,81.0,77.0
John W Harris,0,213.0,68.5,67.3,62.3,91.7
Jose Cordero Rosario,1,204.0,54.0,54.0,38.0,50.0
Jose D Rosado,1,230.0,62.0,53.0,38.0,58.0
Jose Gautier Benitez,1,241.0,88.0,97.0,85.0,92.0
Jose Gualberto Padilla,1,152.0,28.0,2.0,26.0,39.0
Jose Gualberto Padilla,1,242.0,41.0,41.0,15.0,50.0
Jose Pagan de Jesus,0,484.0,35.0,21.8,37.0,32.3
Jose Santos Alegria,0,882.0,28.6,1.8,34.5,30.9
Josefina Linares,0,388.0,39.6,18.7,23.1,52.2
Juan A Corretjer,0,618.0,42.8,13.0,51.1,54.7
Juan A Sanchez Davila,0,204.0,26.6,42.6,9.7,67.7
Juan Alejo Arizmendi,0,383.0,38.3,5.0,35.0,39.0
Juan Ponce de Leon Li,0,608.0,44.7,62.0,49.3,64.7
Juan Quirindongo Morell,0,692.0,46.7,7.4,46.3,45.0
Juanita Ramirez Gonzalez,0,448.0,28.6,43.1,26.9,33.8
Julio Lebron Soto,0,235.0,63.6,52.1,61.2,85.7
Julio Seijo,0,225.0,58.6,54.8,47.0,66.7
